Name,breakfast,lunch,dinner,veg\nonveg,calories,fats,saturatedfats,sodium,carbohydrates,fiber,sugar,protein
Halloween or Fall Porcupine Bread,1,0,0,0,957.8,36.4,6,4320,130.7,12.6,50.1,34.3
Halloween or Fall Bunnicula Carrot Bread,1,0,0,0,290.1,17.9,2.3,87.3,30.4,1.2,17.4,3.2
Halloween or Fall Pumpkin Bread,1,0,0,0,1214.7,20,3.7,683,243.8,6.5,154.6,18.9
Homemade Bread,1,0,0,0,378.8,11.6,2.5,395.3,59.4,1.9,11.2,8.7
Carrot Bread,1,0,0,0,308.6,15.2,2.2,266.3,41,2.1,27.5,3.7
Country Bread,1,0,0,0,1519.9,20.4,3,1184.8,297.4,26.5,22.7,46.4
Gingerbread-Pear Upside-Down Cake,1,0,0,0,580.9,26.7,16.5,554.5,82.3,2.7,40.1,5.5
Firecracker Cheese Bread,1,0,0,0,82.3,6,3.8,110.9,2.3,0.3,1.2,5.1
Bishop's Bread,1,0,0,0,1382.3,42.4,22.6,210.1,243.9,9.2,162.6,23.9
Cranberry Orange Quick Bread ,1,0,0,0,109.1,3,1.6,207.8,18.8,0.6,8.5,2
Cheese Herb Bread,1,0,0,0,154.9,3,1.7,330.2,27.1,1.2,2.7,4.5
Mom's Cornbread Dressing,1,0,0,0,403.1,17.2,5.5,1650.4,29.6,6.5,14.7,31.1
Savoury Bread Pudding,1,0,0,0,401.8,30.6,13.4,645.5,17.3,1.1,7.8,14.4
Cranberry Pumpkin Bread,1,0,0,0,209.4,4.8,0.7,265.2,38.1,1.1,19.7,4.2
Carrot Thyme Bread,1,0,0,0,182.5,4.1,0.6,309.1,32.5,3,2.8,4.3
Chewy Chocolate Gingerbread Cookies,1,0,1,0,142.5,8.3,5.2,58.4,18.3,1.8,8.6,2
Microwave Cornbread,1,1,1,0,308.1,16.2,2.4,619.9,34.1,2,0.3,7.2
Bread Dahi Bhale,1,1,0,0,654.6,22.5,12.4,1661.7,69.7,2.7,5.5,42.3
Chinese Mutton Stew,0,1,1,1,726.5,32.8,16,1146.2,68.8,5.2,8.1,37.6
Mutton Biryani,0,1,1,1,826.4,34.5,15.5,137.4,84.4,4.6,7.1,43
Delicious Punjabi Mutton,0,0,1,1,938.9,76.6,27.2,197.1,16.8,2.4,9.3,46.1
Dahi Meat (Mutton in Yogurt),0,1,1,1,783.2,51.3,19.1,984.6,10.6,1.4,4.3,66.7
Rara Meat (Mutton in  Whole  Spices),0,0,1,1,786.1,63.2,15.9,141.9,16.3,2.5,7.1,39.2
Handi Mutton,0,0,1,1,759.3,56.3,17.8,1615.8,6.9,1.3,3.1,54
Kashmiri Rogan Josh (Indian Mutton/ Lamb Curry),0,0,1,1,550.1,40.9,13.9,1123.3,8,1.1,6.4,36.9
Daal Goshth(Mutton Along With Channa Daal),0,1,1,1,701.9,34.4,13.3,302.7,42.5,11.4,15.3,57.1
Qahwa (Kashmiri Tea),1,0,0,0,10.6,0.9,0.1,13.1,0.4,0.2,0.1,0.4
mathri,1,1,1,0,1603.2,19.7,4.6,3503.1,311.2,10.1,26,38.7
Peanut Butter Bread,1,0,0,0,2655.2,83.6,22.8,3427.5,412,15.4,163.2,76.6
Sourdough  Bread Starter,1,0,0,0,997.8,3.4,0.5,29,208.3,10,13.2,30.7
Cranberry-Banana Bread,1,0,0,0,2954.6,116.8,25.5,2874,443.4,18.3,242.4,49.1
Lemon Shortbread,1,0,0,0,60,3.9,2.4,27.5,6,0.1,1.7,0.4
Orange Pumpkin Bread I,1,0,0,0,3056.5,107.2,22.9,3245.6,500.3,17.6,316.1,41.9
Olive Bread,1,0,0,0,162.5,2.2,0.3,341.4,30.8,1.5,0.3,4.5
Lemon Bread,1,0,0,0,2962.5,119.8,28.1,1792.9,438,11.7,271.4,47.9
Vada Pav ,1,1,0,0,506.6,29,4.5,1042.5,51.8,7.7,6.6,14.2
Cranberry Bread,1,0,0,0,401.8,17.6,2.7,344.9,55.4,1.9,28.8,6.5
Golden Bread,1,0,0,0,322.4,7,3.9,386.6,51.1,1.8,2.4,12.5
Sugar bread,1,0,0,0,213.2,6.4,3.7,173.1,33.8,0.8,8.4,5.1
Lennie's Special Shortbread,1,0,0,0,698.3,46.5,29.2,407.9,65.4,1.4,14.9,5.4
Fleischmann's Anadama Bread,1,0,0,0,2279.1,41.1,22.9,2639.8,424.5,17,48.3,50.2
Roasted Bread Salad,1,0,0,0,334.2,20.6,3,269,33.5,4.6,10.3,5.2
 Pumpkin Bread,1,0,0,0,307.7,15.9,2.4,297.2,39.5,0.9,26.5,2.8
Cornbread & Sausage Stuffing,0,1,1,0,246.2,16.4,6.2,711.3,15.6,1.3,2.4,8.6
Bread Pudding,0,0,0,0,524,2.8,0.6,349.6,123.9,6.5,69.4,7.5
Indian Fry Bread,0,1,1,0,91.2,0.2,0,153.8,19.2,0.7,0.1,2.6
Gini's Pumpkin Bread,1,0,0,0,4389.2,193,27.5,2420.3,638,34,422.1,63.5
Rajma (Indian Red Kidney Bean Curry),0,1,1,0,409.9,6.4,0.6,1637,70.3,20.3,10.4,22.9
Rajma (Kidney Beans) With Green Peppers,0,1,1,0,365.6,4,0.6,19.4,65.7,19.9,8.8,21.3
Punjabi Rajma (Kidney Beans),0,1,1,0,353.4,8.4,1.1,1193.5,53.9,17.4,6,19.2
Rajma Curry,0,1,1,0,205.9,9.9,1.5,653.8,30.4,13.8,5.9,8
Kidney Beans (Rajma) in Yogurt Sauce,0,1,1,0,83.2,2.3,0.8,640,11.8,2.9,3,4.5
Rajmah (Punjabi Curried Red Kidney Bean) (Slow-Cooker),0,1,1,0,203.7,1.1,0.2,1426.2,37.3,9.5,2.4,13.1
Rajma (Vegetarian Chili),0,1,1,0,111.5,7.3,1,10.4,11.5,3,5.9,2.1
Vegan Rajma Chawal (Kidney Bean Curry),0,0,1,0,207.2,11.4,1.5,897.5,21.5,7.3,5.8,6.8
Curried Red Kidney Beans and Cauliflower (Rajma Masala),0,0,1,0,1010.4,13.6,2.2,37.5,191.9,22.1,5.8,32.1
Crock Pot Aloo Rajma(Kidney Bean) Curry,0,0,0,0,343.6,6,0.9,453.4,61.8,14.3,9.4,13
Rajma (North Indian Kidney Bean Masala),0,0,0,0,144.1,8,0.7,162.8,16.4,2.9,5.3,5.9
Rajma Mexicana,0,0,0,0,105.2,3.9,0.5,591.5,14.1,4.5,1.3,4.4
Rice Bowl With Rajma,0,0,1,0,0,0,0,0,0,0,0,0
Rajmah Curry (Mild),0,0,1,0,340.5,11.3,3.1,598.5,46.3,15.9,5.7,15.7
Masoor Dal  (Red Lentils),0,0,1,0,196.5,9.5,5.5,398.3,21.1,3.9,0.8,8.5
Khatti Masoor Daal (Sour Split Red Lentils),0,0,1,0,561.1,22,2.9,1185.1,66.6,31.2,6.8,26.7
Masoor Masala (Red Lentils With Onion and Garlic),0,0,1,0,367.9,8.8,1.2,61,54.3,10.4,3.3,21.2
Easy Masoor Daal (Red Lentils),0,0,1,0,434.5,11.6,1.6,1175,61.6,11.6,2.3,24.9
Masoor Dhal,0,0,1,0,196.7,5.9,0.8,1182.3,28.5,12.8,2.4,9.5
Spiced up Red Lentils(Masoor Dal),0,1,1,0,316.8,10.8,4.4,15.1,41.9,7.8,2.5,16.1
Sabut Masoor(Whole Red Lentils),0,1,1,0,207.8,7.7,1.2,13.8,26.2,4.4,0.1,10.1
Masoor Pulao (Layered Minced Lamb and Lentils With Rice),0,1,1,0,1293.1,64.2,16.8,107.4,144.6,11.6,9.9,35.8
Masoor Dal,0,1,1,0,210.9,4.7,0.7,592.1,31.6,5.7,1.3,12.6
Nimbu Masoor Dal - Curried Lentils,0,1,1,0,736.1,39,5.2,16.4,73.4,13.7,1.9,29
Saabat Masoor Dal,0,1,1,0,343.6,8.2,1.3,594.7,49.6,23.7,3.3,19.6
Masoor Dal Soup,0,1,1,0,166.3,6.1,3.7,68.8,25.1,3.9,2.2,4
Moong dal ka seera,0,1,1,0,8080,502.7,310.4,52.5,800.3,152.5,509.1,130.4
Moong Sabzi (Lentil Vegetable Mix),0,1,1,0,296.7,5.5,0.7,9.7,45.2,20.9,4.7,17.7
Moong ki pakori,1,1,1,0,21.6,0.1,0,781.1,5,0.8,1.6,0.5
Sprouted Moong and Methi Pulao,0,1,1,0,317.8,4.4,2.4,63.6,60.5,6.3,11.3,9.4
Very Tasty Yellow Moong Dal (yellow lentils) and Rice Khichdi,0,1,1,0,176.7,1.8,0.3,296.6,34.1,4.9,0.5,5.9
Sweet n Sour Corn And Sprouted Moong,1,1,1,0,368.2,10.6,1.4,2806.8,59.3,6.1,7.7,14.6
kabuli chana,0,1,0,0,321.6,9.5,1.2,1063.3,44.1,19.4,5,16.6
moonglet,1,1,0,0,202,2.9,0.4,83.7,31.5,15.1,2.2,13.1
 Yellow Moong Dal Curry,0,1,0,0,236.3,12.2,1.6,1872.2,24,11,3.2,9.4
Baked Moong Bean and Coconut Custard,0,1,0,0,803.3,36,24.8,363.1,120.4,0,113.3,7.6
Moong Dal Dosas (Pancakes),0,1,0,0,223.8,0.6,0.1,5.8,42.8,12.7,3.1,12.1
Easy Moong Dal (Mashed Yellow Split Peas),0,1,0,0,330.7,8,1.3,594,48.5,19.6,7.5,18.7
Urad Dal,0,1,0,0,265.6,15.5,6.2,400.2,23.3,10.3,1.8,9.2
Urad Dal Chicken,0,1,0,1,231.2,9.3,1.6,57.7,13.3,4.1,3.3,23.7
chilla,1,1,0,0,208.1,2.5,1.4,617.9,32,14.7,3.9,14.6
Maa Chole Ki Dal(Urad and Chana Dal),0,1,0,0,419.1,14.7,1.9,17.4,53.6,23.1,5.5,20.1
Pigeon Pea Paste (Aka Arhar Dal or Toovar Dal),0,1,0,0,97.4,0.4,0.1,6.6,17.8,4.3,0,6.2
Basic Toovar Dal or Arhar Dal,0,1,0,0,169.9,0.5,0.1,584.3,28.9,14.7,1,12.4
Naan Bread Pizza,0,1,0,0,246.5,17,8.8,570.9,9.1,3.7,3.4,16.3
Roghi Naan,0,1,0,0,230.6,8.8,1.2,130.2,31.6,1.4,0.1,6
Soft Bread Machine Naan,0,1,0,0,191.5,7.1,2.9,108.6,26.7,1.4,1.3,5.1
Garlic Naan,0,1,0,0,262.8,11.7,1.7,243.7,34.2,1.2,5.4,5
Peshawari Naan Bread (Bread Machine),0,1,0,0,550,17.2,7.3,486.7,87.3,3.6,23.5,12.6
Naan-Berenji,0,1,0,0,4961,267,37.4,140,601.4,12,201.2,42.3
Cheese Onion Naan,0,1,1,0,182.5,2.3,1.2,200.9,29.7,1.6,3,10.4
Bread Machine Naan,0,1,1,0,323.9,2.1,0.5,601.3,63.5,4.5,5,13
Onion Stuffed Naan,0,1,1,0,320,11.2,6.5,451.7,47.1,2.3,2.8,7.5
Barbecue Chicken Naan Pizza Recipe,0,1,1,1,281.4,17.6,8.8,522.5,5.3,0.7,1.7,24.8
Masala bhindi Fry,0,1,1,0,481.6,18.8,2.7,60.2,71.7,23.9,15.9,20
Punjabi Bhindi Masala,0,1,1,0,833.1,43.9,6,178.1,106.3,40.6,27,25.1
Fried Bhindi,0,1,1,0,250.1,10.3,1.4,2375.7,36.3,16.7,5.8,10.8
Dahiwali bhindi,0,1,1,0,120.1,2.3,1.2,635.9,22.2,7.2,7,6.3
 Bhindi Masala,0,1,1,0,246.9,21.3,2.8,453.3,13.9,4,5.3,3.1
Bhindi Bhaji (Fried Stuffed Okra),0,1,1,0,266.3,21.4,2.8,329.9,22.4,8.5,4.2,4
Stuffed Bhindi,0,1,1,0,62.7,0.2,0.1,11.7,14.6,4.7,3.9,3
Alu Gobhi (potatoes and cauliflower),0,1,0,0,101.2,1.7,0.2,257.4,19.7,3.6,2.6,3.2
Gobhi(Cauliflower) Musallam,0,1,0,1,104.2,2.4,0.4,83.7,19,7.1,8.2,5.5
Tandoori Masala Gobhi(Tandoori Masala in Yoghurt Cauliflower),0,1,0,0,110.9,2.6,1.4,323.1,18.9,4.2,11.2,6.6
Roomali Paneer,0,1,0,0,123.6,7.2,0.9,13.6,14.7,2.3,5.6,2.3
Pudina Paneer,0,1,0,0,58.4,3.2,0.4,7,7.4,1.4,3.5,0.9
Paneer Pudding,0,1,0,0,403.7,15.2,2.4,16.1,62.9,3.4,52.5,7.5
Paneer Parathas,0,1,0,0,57.2,4.3,2.6,2.8,4.7,0.7,2.3,0.8
Paneer - Capsicum,0,1,0,0,130.9,8.2,4.9,41.4,13,2.6,5.3,3.3
Paneer tamatar ka khut,0,1,0,0,229,19.8,9,11.7,12.8,2.6,2.5,2.9
Paneer Mutter,0,1,0,0,367.1,25.9,6,42.9,28,7.2,12.9,9
Paneer Ke Gole,0,1,0,0,122.8,3.3,2.1,48.6,20.8,0,20.8,3
Palak Paneer,0,1,0,0,220.3,10.7,4.6,446.8,25.1,10.7,7.3,13.8
Paneer Enchiladas,0,1,0,0,680.1,52.4,26.6,345.4,44.3,6.1,5.2,12.6
Saag Gosht,0,1,0,1,609,45.5,19.3,223.3,13.7,3.6,6.6,37.2
Saag Aloo,0,1,0,0,183.4,0.7,0.1,92.1,40,7,3.5,7.1
Saag Paneer,0,1,0,0,194.8,10.4,6.2,182.9,19,4.7,7.2,10.2
Restaurant Standard Saag Aloo,0,1,0,0,434.3,24.4,6.3,1216.6,49.8,7.9,4.7,8.3
Saag Aloo,0,1,0,0,292.6,18.2,2.4,703.4,29,6.3,2.8,7.1
Masala Papad,0,1,1,0,30,0.2,0,5.7,6.9,1.4,3.6,1.1
Udad Dal Papads,0,1,1,0,201.7,7.3,1,53,24.1,4.5,4.5,9.3
Cinnamon Apple Salad,0,1,1,0,237,17.4,5.9,228.8,19.2,1,10.1,3
Christmas Cranberry Salad,0,1,1,0,316.9,15.9,7.3,100.3,44.9,2.5,35.5,2.3
Thai Cucumber Salad,0,1,1,1,39.4,1.3,0.2,697,7.3,1.4,3,1.7
Curry Chicken,0,1,1,1,284.4,15.3,3.8,61.3,20.4,2.5,2.6,15.9
Thai Fish Curry,0,1,1,1,498.5,35.4,23.3,311.9,12.8,1.6,1.4,35.5
Creamy Vegetable Curry with Rice,0,1,1,1,1763.4,65.3,45.4,1288,270.2,12.9,13,32
Sweet Chicken Curry,0,1,1,1,114.2,8.1,2.2,37.2,1,0.2,0.3,9
Murg Kari (Chicken Curry),0,1,1,1,404.7,28,18.1,195.3,14.3,5.3,4.1,25.9
Herbal Shaker,1,0,0,0,246.5,4.4,1.3,33.4,51.3,13.8,12.2,9.8
Pumpkin Shake,1,0,1,0,167.1,0.6,0.4,250.9,32.2,1.8,19,8
Power Shake for Breakfast,1,0,0,0,211,0.7,0.2,4.9,53.9,7.9,39.3,2.9
Apple Cocoa Shake,1,0,0,0,327.9,15.5,8.4,125.7,44.2,3.7,34.3,7
Easy Chocolate Shake,1,0,0,0,176,1,1,59.8,39.7,2,36,2
Banana Milkshake,1,0,0,0,141.1,0.5,0.2,3.1,31.6,5.5,15.6,1.5
Raspberry Cream Shake,1,0,1,0,61.5,0.5,0.1,79.1,12.1,2.7,1.8,4.3
Chocolate-Oats Bars,1,1,0,0,120.9,4.9,3,34.2,17.7,0.6,12.9,1.8
Almond Float Asian Dessert,0,0,1,0,159.2,1.4,0.8,22.8,34.9,1.4,31.8,3.2
Peasant Pizza With Goat Cheese,0,1,1,0,70.8,5.4,3.5,64.9,3.1,0.6,0.9,3
Oatmeal Buttermilk Pancakes,1,0,0,0,155.3,6.8,1.8,319.5,18.7,1.4,4.1,5.1
Oatmeal Pie,1,0,0,0,221.4,11.7,6,79.4,26,2,19.6,4.2
Cabbage Soup,0,0,1,0,103.6,0.4,0,959.3,25.1,4.8,17.7,4.3
Almond Pound Cake,1,0,0,0,277.3,13.9,8.2,377.8,33.4,1.5,7.6,5.3
Thai Cucumber Salad,1,1,0,1,39.4,1.3,0.2,697,7.3,1.4,3,1.7
Lime Pistachio Bars,1,0,0,0,147.1,7.6,4,15.7,17.9,0.5,10.6,2.3
Grilled Avocado Toast,1,0,0,0,3807.3,102.6,16.9,5279.2,605.9,40.8,33.6,126.5
Carrot & Tahini Sandwich,1,0,0,0,110.5,7.3,1,53.2,9.8,3.1,2.9,3.2
Carrot Cake ,1,0,0,0,1173.5,69.8,19.4,720.2,129.9,3.7,89.4,11.5
Light Cucumber Soup,1,0,1,0,113.7,1.6,0.8,80,20.3,1.1,9.2,6.2
Homemade Butter,1,1,0,0,68.4,7.3,4.6,7.5,0.6,0,0,0.4
Rajasthani Dahi Vada,1,1,0,0,103.9,3.8,2.4,338.6,6.7,0.1,4.5,10.5
Rajasthani Dal Potli,0,1,0,0,361.2,6.1,0.8,1276.3,61.2,20.3,7,18.3
Rajasthani Stuffed Chillies,0,1,0,0,222.7,12.5,1,6990.5,24,6.8,8.2,9.2
Rajasthani Kumda Aloo Ki Sabzi (Indian),0,1,0,0,143.2,9.9,6,32.9,13.4,2.1,2.4,1.9
 Daal Baati  ,0,1,0,0,247,5.3,2.3,465.2,43.2,8.1,2,10.1
Rajasthani Chicken,0,1,0,1,481.9,24.1,3.7,161.5,9.6,1.7,3.2,55.5
Gujrati Kadhi,0,1,0,0,86.6,5.1,1.2,694.6,6.2,1.1,2.2,4.7
Egg Noodles,0,1,0,1,540.3,7,2,83.7,95.8,3.4,0.8,20.2
Cheesecake Cupcakes with Blueberries,1,0,1,0,249.5,12.7,6.5,126.4,31.1,0.5,23.7,3.8
Cheese and Pineapple Dip,1,1,0,0,98.7,4.7,2.9,182.7,11.1,1.1,7,4.1
Cheese Rolls,0,1,1,0,66.5,0.8,0.2,127.8,12.7,0.6,1.1,1.9
Nancy's Italian Macaroni and Cheese,0,1,1,0,1679.1,60.6,36,3498.7,204,11.3,31.5,80.4
Strawberry Cheesecake,1,0,0,0,390.3,20.5,9.8,246.3,48.2,0.6,40.7,5.1
Salmon Cheese Ball,0,1,0,0,243.8,20.5,10.1,179.2,3.9,0.7,0.9,11.7
Layered Artichoke and Cheese Spread,0,1,0,0,899.1,80.5,41.5,1391.3,20.8,7.4,0.8,28.8
Creamy Cheese Sauce for Veggies (Low Carb),0,1,0,0,630.3,61,37.1,650.9,4.2,0.2,2.2,18.3
"Lentil, Tomato, and Goat Cheese Salad",0,1,0,0,248.2,18.5,5.7,140.3,12.2,4.1,2.8,10
Dahi Luchi,0,1,1,0,118.3,1.8,1,62.2,21.8,0.8,0.4,3.2
Kashmiri Dahi,1,1,1,0,81.6,3.6,1.8,38.2,10,0.3,8.9,3.2
Rajasthani Dahi Vada,1,0,0,0,103.9,3.8,2.4,338.6,6.7,0.1,4.5,10.5
Baghara Dahi,0,1,1,0,289.3,22.6,7,128.1,13.9,1,11.7,9.3
Dahiwali bhindi,0,1,1,0,120.1,2.3,1.2,635.9,22.2,7.2,7,6.3
Bread Dahi Bhale,0,1,1,0,654.6,22.5,12.4,1661.7,69.7,2.7,5.5,42.3
Tomato Dahi Chutney,0,1,1,0,140.5,11.5,2.6,204.4,3,0.5,1,6.7
Dahi Bhanta,0,1,1,0,239.9,15.7,3.1,1206.7,20.4,5.8,8,6.5
Sev Barfi,0,1,1,0,2542.2,102.2,57.1,1293.9,382.1,4.8,338.8,40.2
Seviyan ( Vermecilli Dessert ),1,0,0,0,689.3,26,15.7,8.3,108.9,3.3,57,9.3
Shahi Gatte,0,1,1,0,223.1,9.9,4.3,578,20.5,3.6,3.8,12.7
Gatte Ki Subji,0,1,1,0,257.7,21.2,9.6,262.4,12,3.9,5.1,8.1
Dum Paneer(Tofu) Kalimirch,0,1,1,0,343.4,18,8.2,913.6,33.3,6.6,12.7,17.4
Mirchi Ka Pakora,1,0,0,0,386,6.3,0.7,64.1,60.3,11.1,13.8,22.1
Bhari Hui Simla Mirch Ka Pakora,1,1,0,0,388.9,3.8,0.5,57.1,73.7,13.6,14.8,17.3
Mutton Mirch Masala,0,1,1,1,797.3,54.8,15.7,193.4,31.4,7.7,12,48.3
Mirch Ka Salan,0,1,1,0,957,63.8,8.5,155.7,96.4,16.4,40.4,19.4
Murgh Kaali Mirch,0,1,1,0,564.2,38.4,10.4,167.9,9.9,2.9,2,44.5
Courgette and Green Pepper 'sabzi',0,1,1,0,174.6,14.7,2.2,414.2,10.6,3.8,5.1,3.5
Kali Mirch Ka Murga(Spicy Chicken),0,1,1,1,631.2,37.3,9.3,527.9,31.8,4.8,6.8,45.4
Kali Mirch Murg (Chicken Curry With Black Pepper),0,1,1,1,320.2,11.7,3.1,155.9,9.1,1.7,6.8,43.3
Mirch Keema,0,1,1,0,233.3,14.9,2.3,60.6,6.4,1.3,1.6,18.7
Mirch Ka Pakora,0,1,1,0,165,1.5,0.2,27.2,32.8,5.2,9.6,7.7
Stuffed Mirchi,0,1,1,0,86.6,4.5,0.8,30.5,4.5,0.8,2.3,7.6
Mirchi Ka Salan,0,1,1,0,166.5,14,2.5,11.3,10.2,3,3.5,2.8
Sindhi Flatbreads With Black Pepper (Kali Mirch Ki Loli),0,1,1,0,121,13.6,1.8,582.3,0.2,0.1,0,0
Hot Chile Pepper Curry(Mirchi Ka Salan),0,1,1,0,273.7,17.5,2.7,19.1,28,4,6.3,6.2
Lahori Aloo,0,1,1,0,417.8,19.5,3.4,788.9,66.6,29.1,9.3,14.2
Lahori  Chargha,0,1,1,0,475.8,12.7,3,190.4,8.4,2.9,2.6,78.8
Lahori Machhli(Fish),0,1,1,1,211.7,2.5,0.3,84.1,18.7,3,3.8,28.1
Simple Lahori Chicken Curry,0,1,1,1,801.5,58.8,14.7,291.1,15.3,4.1,6.3,53
Trifle,1,0,0,0,253.8,3.9,0.4,172.5,48.9,3.9,27.9,6.2
Suffolk Trifle (English),1,0,0,0,625.7,43.4,25,142.4,49.5,1.7,37.8,7.8
Tutti Frutti Trifle,1,0,0,0,184.2,3.6,3,52.3,36.5,2.5,28.1,3.9
English Trifle - Guy Attwood,1,0,0,0,674,40.4,23.6,212,66.7,2.1,35.7,7.6
English Sherry Trifle,1,0,0,0,5527.5,238.5,136.2,3757.8,744.8,22.4,481.2,85.6
English Trifle,1,0,0,0,347.8,20.5,12,206.1,33.8,0.3,11.7,6.4
Forepaughs English Trifle,1,0,0,0,874.5,41.2,21.2,197.7,116,23.5,67.5,13.6
Lemonade Cake Trifle,1,0,0,0,3388,31,7.4,5808,766.2,25.6,117.8,27.8
Queen's Speech Peach Trifle,1,0,0,0,1302.8,4.9,2.9,1553.1,268.4,2,198,32.4
Rich Raspberry Trifle,1,0,0,0,1784.6,121.3,70.5,375.5,152.1,30.4,75,33.9
Christmas Trifle,1,0,0,0,5730.2,327.9,184.8,1179.7,498.4,4.3,345.9,104.9
Di's Mango Mousse Trifle,1,0,0,0,421.4,17.8,10.5,141.2,56.8,0.4,36.3,7.1
Tempting Trifle Cheesecake,1,0,0,0,514.1,37,22.6,253.8,37.8,0.3,29.1,8.6
Sherry Trifle,1,0,0,0,207.2,14.7,9.1,82.1,14.5,0,12.4,1.9
Bread Trifle,1,0,0,0,461.7,14.9,8.7,299,79.7,5.1,45.5,7.1
Peach Melba Trifle,1,0,0,0,373.1,18,11.1,301.1,47.5,0.9,38.9,5.6
Onion Kulcha,0,1,0,0,810.5,20.4,12.1,124.8,77.9,2.8,6.4,13.4
Chicken Keema Kulcha,0,1,0,1,262.2,0.8,0.2,83.2,134.8,5.7,9.9,20.4
Kulcha,0,1,0,0,317.5,2.3,0.6,91.8,55.2,2.5,3.9,7.9
Strawberry Blender Smoothie,1,1,0,0,131.4,0.4,0.1,0.8,33.1,4.5,25,1.7
Strawberry Cheesecake,1,1,0,0,390.3,20.5,9.8,246.3,48.2,0.6,40.7,5.1
Strawberry Marbled Cheesecake,1,1,0,0,434.1,29.7,16.6,332.1,35.3,0.8,29.1,8.5
Strawberry 'n Oat Bars,1,1,0,1,261.8,12.2,2.5,204,36.2,1.8,20,3.2
Strawberry Lemonade,1,1,0,1,100.6,0.3,0,16.2,25.9,1.5,22.8,0.6
Apple Strawberry Cobbler,1,1,0,1,243.3,6.3,3.9,280.6,44.3,2,23.2,3.7
Strawberry-Banana Smoothie,1,1,0,1,163,3.9,1.6,46.2,31.7,4.5,17.7,5.3
Strawberry Shake,1,1,0,1,128.7,1.4,0.8,100,21.9,1.4,14.7,7.4
Strawberry Punch ,1,1,0,1,43.3,0.1,0,6.4,11,0.5,10.1,0.2
Strawberry Punch #2,1,1,0,1,2538.2,24.1,13.7,732.1,571.2,39.1,475,14.1
Strawberry Pecan Cookies,1,1,0,1,65.2,3.6,0.8,39.8,7.8,0.3,4,0.8
Strawberry Dump Cake,1,1,0,1,4954.7,313.2,56.3,6490.9,512.8,21.5,294.9,50.6
Strawberry Pretzel Jell-O,1,1,0,1,284.7,11.4,6.7,446.2,43.5,1.1,25,3.9
Strawberry Hazelnut Gateau,1,1,0,0,4470.9,344.9,180,629.8,368.6,47.8,274.9,68.9
Spinach and Strawberry Salad,1,1,0,0,712.2,54.7,7.6,690.6,56.4,4.4,48.3,4.8
Banana Bran Muffins with Strawberry Butter,1,1,0,0,352.3,19.4,10.5,337.5,42.7,2.4,21.1,4.5
Fresh Strawberry Pie,1,1,0,0,321.4,8.1,2,174.4,61.6,2.7,46.1,3
Strawberry Sorbet,1,1,0,0,158,1.5,0.7,44.8,35,1.9,29.9,3.8
Strawberry Jello Salad,1,1,0,0,282.6,12.4,7.6,83.8,43,4,29.7,3.9
Strawberry Angel Fluff,1,1,0,0,154.6,0.1,0,285.8,35.6,0.1,21.2,3.6
Cajun Catfish with Spicy Strawberry Sauce,1,1,0,1,1025.6,41.9,5.2,905.5,119.5,3.8,58.9,39.9
Strawberry Coulis,1,1,0,0,24.7,0.2,0,0.6,6,1.2,4.2,0.4
Strawberry Cream Pie,1,1,0,0,486,26.1,9.6,443.4,56.3,2.9,28.4,8.6
Strawberry-Rhubarb Pie,1,1,0,0,343.5,10.4,3.5,308.6,58.8,2.1,44.1,5.5
Chicken Manchurian,0,1,1,1,216,8.4,2.4,2356.2,15.4,1.4,5,20.1
